<svg xmlns="http://www.w3.org/2000/svg" version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:svgjs="http://svgjs.com/svgjs" width="3840" height="2160" preserveAspectRatio="none" viewBox="0 0 3840 2160">
    <g mask="url(&quot;#SvgjsMask1060&quot;)" fill="none">
        <rect width="3840" height="2160" x="0" y="0" fill="rgba(20, 20, 20, 1)"></rect>
        <path d="M-92.49 1422.6L-92.49 1422.6" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-92.49 1422.6L-58.31 1544.86" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-92.49 1422.6L52.6 1586.51" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-92.49 1422.6L210.62 1310.71" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-58.31 1544.86L-58.31 1544.86" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-58.31 1544.86L52.6 1586.51" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-58.31 1544.86L-75.36 1757.26" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-58.31 1544.86L62.51 1729.28" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-75.36 1757.26L-75.36 1757.26" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-75.36 1757.26L-64.7 1888.92" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-75.36 1757.26L62.51 1729.28" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-75.36 1757.26L97.47 1872.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-64.7 1888.92L-64.7 1888.92" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-64.7 1888.92L-47.44 1991.04" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-64.7 1888.92L97.47 1872.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-64.7 1888.92L73.76 2006.05" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-64.7 1888.92L62.51 1729.28" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-64.7 1888.92L-76.28 2168.07" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-47.44 1991.04L-47.44 1991.04" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-47.44 1991.04L73.76 2006.05" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-47.44 1991.04L-76.28 2168.07" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-47.44 1991.04L97.47 1872.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-47.44 1991.04L47.87 2165.57" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-47.44 1991.04L-75.36 1757.26" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-76.28 2168.07L-76.28 2168.07" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-76.28 2168.07L47.87 2165.57" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-76.28 2168.07L40.08 2298.22" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-51.37 2354.88L-51.37 2354.88" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-51.37 2354.88L40.08 2298.22" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M-51.37 2354.88L-76.28 2168.07" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M52.6 1586.51L52.6 1586.51" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M52.6 1586.51L62.51 1729.28" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M52.6 1586.51L225.14 1604.38" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M52.6 1586.51L-75.36 1757.26" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M62.51 1729.28L62.51 1729.28" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M62.51 1729.28L97.47 1872.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M62.51 1729.28L243.52 1688.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M97.47 1872.19L97.47 1872.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M97.47 1872.19L73.76 2006.05" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M97.47 1872.19L239.36 1903.49" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M73.76 2006.05L73.76 2006.05" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M73.76 2006.05L223.1 1993.35" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M73.76 2006.05L47.87 2165.57" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M73.76 2006.05L239.36 1903.49" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M47.87 2165.57L47.87 2165.57" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M47.87 2165.57L40.08 2298.22" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M47.87 2165.57L196.72 2211.12" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M40.08 2298.22L40.08 2298.22" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M40.08 2298.22L196.72 2211.12" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M40.08 2298.22L73.76 2006.05" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M210.62 1310.71L210.62 1310.71" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M210.62 1310.71L258.01 1427.36" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M210.62 1310.71L408.59 1287.97" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M210.62 1310.71L395.36 1398.68" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M210.62 1310.71L489.97 1302.67" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M210.62 1310.71L225.14 1604.38" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M210.62 1310.71L356.19 1593.12" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M258.01 1427.36L258.01 1427.36" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M258.01 1427.36L395.36 1398.68" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M258.01 1427.36L225.14 1604.38" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M258.01 1427.36L356.19 1593.12" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M225.14 1604.38L225.14 1604.38" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M225.14 1604.38L243.52 1688.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M225.14 1604.38L356.19 1593.12" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M243.52 1688.14L243.52 1688.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M243.52 1688.14L356.19 1593.12" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M243.52 1688.14L382.26 1757.99" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M243.52 1688.14L368.39 1853.04" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M239.36 1903.49L239.36 1903.49" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M239.36 1903.49L223.1 1993.35" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M239.36 1903.49L368.39 1853.04" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M223.1 1993.35L223.1 1993.35" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M223.1 1993.35L372.02 2051.41" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M223.1 1993.35L97.47 1872.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M223.1 1993.35L368.39 1853.04" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M223.1 1993.35L196.72 2211.12" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M196.72 2211.12L196.72 2211.12" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M196.72 2211.12L358.98 2301.94" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M196.72 2211.12L380.61 2147.73" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M408.59 1287.97L408.59 1287.97" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M408.59 1287.97L489.97 1302.67" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M395.36 1398.68L395.36 1398.68" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M395.36 1398.68L408.59 1287.97" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M395.36 1398.68L489.97 1302.67" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M395.36 1398.68L542.5 1462.42" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M395.36 1398.68L502.3 1555.41" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M356.19 1593.12L356.19 1593.12" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M356.19 1593.12L502.3 1555.41" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M356.19 1593.12L382.26 1757.99" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
