<svg xmlns="http://www.w3.org/2000/svg" version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:svgjs="http://svgjs.com/svgjs" width="3840" height="2160" preserveAspectRatio="none" viewBox="0 0 3840 2160">
    <g mask="url(&quot;#SvgjsMask1218&quot;)" fill="none">
        <rect width="3840" height="2160" x="0" y="0" fill="rgba(240, 240, 240, 1)"></rect>
        <path d="M-74.82 1311.26L-74.82 1311.26" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-74.82 1311.26L-111.91 1436.63" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-74.82 1311.26L81.43 1312.39" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-74.82 1311.26L42.31 1445.95" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-74.82 1311.26L-85.07 1582.35" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-111.91 1436.63L-111.91 1436.63" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-111.91 1436.63L-85.07 1582.35" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-111.91 1436.63L42.31 1445.95" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-111.91 1436.63L80.01 1539.46" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-111.91 1436.63L81.43 1312.39" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-85.07 1582.35L-85.07 1582.35" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-85.07 1582.35L-70.49 1723.56" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-70.49 1723.56L-70.49 1723.56" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-110.09 1859.94L-110.09 1859.94" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-110.09 1859.94L-86.32 1995.54" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-110.09 1859.94L-70.49 1723.56" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-110.09 1859.94L44.7 1907.49" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-110.09 1859.94L79.68 1726.65" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-110.09 1859.94L96.63 2018.34" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-110.09 1859.94L-85.07 1582.35" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-86.32 1995.54L-86.32 1995.54" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-86.32 1995.54L44.7 1907.49" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-86.32 1995.54L96.63 2018.34" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-86.32 1995.54L-50.35 2180.5" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-86.32 1995.54L92.87 2171.63" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-50.35 2180.5L-50.35 2180.5" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-50.35 2180.5L-83.32 2293.8" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-50.35 2180.5L92.87 2171.63" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-83.32 2293.8L-83.32 2293.8" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-83.32 2293.8L40.13 2305.62" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-83.32 2293.8L92.87 2171.63" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-83.32 2293.8L-86.32 1995.54" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M-83.32 2293.8L198.34 2164.32" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M81.43 1312.39L81.43 1312.39" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M81.43 1312.39L42.31 1445.95" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M81.43 1312.39L257.72 1416.74" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M81.43 1312.39L80.01 1539.46" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M42.31 1445.95L42.31 1445.95" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M42.31 1445.95L80.01 1539.46" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M80.01 1539.46L80.01 1539.46" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M80.01 1539.46L199.33 1603.78" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M80.01 1539.46L-85.07 1582.35" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M80.01 1539.46L79.68 1726.65" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M79.68 1726.65L79.68 1726.65" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M79.68 1726.65L226.48 1740.53" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M79.68 1726.65L-70.49 1723.56" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M79.68 1726.65L199.33 1603.78" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M79.68 1726.65L44.7 1907.49" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M79.68 1726.65L224.08 1844.84" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M44.7 1907.49L44.7 1907.49" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M44.7 1907.49L96.63 2018.34" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M96.63 2018.34L96.63 2018.34" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M96.63 2018.34L190.77 2006.56" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M96.63 2018.34L92.87 2171.63" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M96.63 2018.34L198.34 2164.32" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M92.87 2171.63L92.87 2171.63" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M92.87 2171.63L198.34 2164.32" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M92.87 2171.63L40.13 2305.62" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M40.13 2305.62L40.13 2305.62" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M40.13 2305.62L-50.35 2180.5" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M40.13 2305.62L198.34 2164.32" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M40.13 2305.62L96.63 2018.34" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M40.13 2305.62L190.77 2006.56" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M257.72 1416.74L257.72 1416.74" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M257.72 1416.74L386.03 1434.75" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M257.72 1416.74L388.26 1286.03" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M257.72 1416.74L199.33 1603.78" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M199.33 1603.78L199.33 1603.78" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M199.33 1603.78L226.48 1740.53" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M226.48 1740.53L226.48 1740.53" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M226.48 1740.53L224.08 1844.84" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M224.08 1844.84L224.08 1844.84" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M224.08 1844.84L366.82 1898.51" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M224.08 1844.84L190.77 2006.56" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M190.77 2006.56L190.77 2006.56" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M190.77 2006.56L198.34 2164.32" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M190.77 2006.56L44.7 1907.49" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M198.34 2164.32L198.34 2164.32" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M388.26 1286.03L388.26 1286.03" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M388.26 1286.03L386.03 1434.75" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M388.26 1286.03L507 1395.4" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M388.26 1286.03L551.92 1284.57" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M386.03 1434.75L386.03 1434.75" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M386.03 1434.75L507 1395.4" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M386.03 1434.75L412.5 1573.11" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M412.5 1573.11L412.5 1573.11" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M412.5 1573.11L533.47 1586.66" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M412.5 1573.11L377.28 1703.11" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M412.5 1573.11L529.1 1718.21" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M412.5 1573.11L507 1395.4" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M412.5 1573.11L199.33 1603.78" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M377.28 1703.11L377.28 1703.11" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M377.28 1703.11L529.1 1718.21" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M377.28 1703.11L226.48 1740.53" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M377.28 1703.11L533.47 1586.66" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M377.28 1703.11L366.82 1898.51" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M377.28 1703.11L199.33 1603.78" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M366.82 1898.51L366.82 1898.51" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M366.82 1898.51L496.33 1888.74" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M366.82 1898.51L368.2 2046.51" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M368.2 2046.51L368.2 2046.51" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M368.2 2046.51L364.46 2177.26" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M368.2 2046.51L497.08 1992.85" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M368.2 2046.51L190.77 2006.56" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M368.2 2046.51L496.33 1888.74" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M364.46 2177.26L364.46 2177.26" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M364.46 2177.26L198.34 2164.32" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M551.92 1284.57L551.92 1284.57" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M551.92 1284.57L656.61 1278.17" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M551.92 1284.57L507 1395.4" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M551.92 1284.57L650.34 1434.43" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M551.92 1284.57L386.03 1434.75" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M551.92 1284.57L815.87 1401.29" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M507 1395.4L507 1395.4" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M533.47 1586.66L533.47 1586.66" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M533.47 1586.66L529.1 1718.21" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M533.47 1586.66L682 1571.71" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M533.47 1586.66L650.34 1434.43" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M533.47 1586.66L507 1395.4" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M529.1 1718.21L529.1 1718.21" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M529.1 1718.21L496.33 1888.74" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M496.33 1888.74L496.33 1888.74" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M496.33 1888.74L497.08 1992.85" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M497.08 1992.85L497.08 1992.85" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M497.08 1992.85L648.47 2041.11" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M497.08 1992.85L366.82 1898.51" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M497.08 1992.85L364.46 2177.26" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M497.08 1992.85L711.31 1870.1" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M504.98 2336.92L504.98 2336.92" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M504.98 2336.92L644.38 2358.44" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M504.98 2336.92L364.46 2177.26" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M504.98 2336.92L692.85 2202.71" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M656.61 1278.17L656.61 1278.17" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M656.61 1278.17L650.34 1434.43" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M656.61 1278.17L507 1395.4" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M656.61 1278.17L815.87 1401.29" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M656.61 1278.17L860.89 1265.06" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M656.61 1278.17L388.26 1286.03" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M650.34 1434.43L650.34 1434.43" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M650.34 1434.43L682 1571.71" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M650.34 1434.43L507 1395.4" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M650.34 1434.43L815.87 1401.29" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M682 1571.71L682 1571.71" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M682 1571.71L855.57 1538.32" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M711.31 1870.1L711.31 1870.1" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M711.31 1870.1L818.11 1869.18" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M711.31 1870.1L816.39 2010.12" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M711.31 1870.1L648.47 2041.11" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M648.47 2041.11L648.47 2041.11" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M648.47 2041.11L692.85 2202.71" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M692.85 2202.71L692.85 2202.71" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M692.85 2202.71L833.35 2195.28" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M692.85 2202.71L644.38 2358.44" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M692.85 2202.71L854.34 2355.89" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M692.85 2202.71L816.39 2010.12" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M644.38 2358.44L644.38 2358.44" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M644.38 2358.44L854.34 2355.89" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M860.89 1265.06L860.89 1265.06" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M860.89 1265.06L942.88 1307.14" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M860.89 1265.06L815.87 1401.29" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M860.89 1265.06L952.82 1407.21" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M860.89 1265.06L650.34 1434.43" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M860.89 1265.06L855.57 1538.32" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M815.87 1401.29L815.87 1401.29" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M815.87 1401.29L952.82 1407.21" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M815.87 1401.29L855.57 1538.32" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M815.87 1401.29L942.88 1307.14" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M855.57 1538.32L855.57 1538.32" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
